核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<2750> 【Akshare缺】600015.SH 华夏银行
<2751> 【Akshare缺】600016.SH 民生银行
<2752> 【Akshare缺】600017.SH 日照港
<2753> 【Akshare缺】600018.SH 上港集团
<2754> 【Akshare缺】600019.SH 宝钢股份
<2755> 【Akshare缺】600020.SH 中原高速
<2756> 【Akshare缺】600021.SH 上海电力
<2757> 【Akshare缺】600022.SH 山东钢铁
<2758> 【Akshare缺】600023.SH 浙能电力
<2759> 【Akshare缺】600025.SH 华能水电
<2760> 【Akshare缺】600026.SH 中远海能
<2761> 【Akshare缺】600027.SH 华电国际
<2762> 【Akshare缺】600028.SH 中国石化
<2763> 【Akshare缺】600029.SH 南方航空
<2764> 【Akshare缺】600030.SH 中信证券
<2765> 【Akshare缺】600031.SH 三一重工
<2766> 【Akshare缺】600032.SH 浙江新能
<2767> 【Akshare缺】600033.SH 福建高速
<2768> 【Akshare缺】600035.SH 楚天高速
<2769> 【Akshare缺】600036.SH 招商银行
<2770> 【Akshare缺】600037.SH 歌华有线
<2771> 【Akshare缺】600038.SH 中直股份
<2772> 【Akshare缺】600039.SH 四川路桥
<2773> 【Akshare缺】600048.SH 保利发展
<2774> 【Akshare缺】600050.SH 中国联通
<2775> 【Akshare缺】600051.SH 宁波联合
<2776> 【Akshare缺】600052.SH 东望时代
<2777> 【Akshare缺】600053.SH 九鼎投资
<2778> 【Akshare缺】600054.SH 黄山旅游
<2779> 【Akshare缺】600055.SH 万东医疗
<2780> 【Akshare缺】600056.SH 中国医药
<2781> 【Akshare缺】600057.SH 厦门象屿
<2782> 【Akshare缺】600058.SH 五矿发展
<2783> 【Akshare缺】600059.SH 古越龙山
<2784> 【Akshare缺】600060.SH 海信视像
<2785> 【Akshare缺】600061.SH 国投资本
<2786> 【Akshare缺】600062.SH 华润双鹤
<2787> 【Akshare缺】600063.SH 皖维高新
<2788> 【Akshare缺】600064.SH 南京高科
<2789> 【Akshare缺】600066.SH 宇通客车
<2790> 【Akshare缺】600067.SH 冠城大通
<2791> 【Akshare缺】600070.SH 浙江富润
<2792> 【Akshare缺】600071.SH 凤凰光学
<2793> 【Akshare缺】600072.SH 中船科技
<2794> 【Akshare缺】600073.SH 上海梅林
<2795> 【Akshare缺】600075.SH 新疆天业
<2796> 【Akshare缺】600076.SH 康欣新材
<2797> 【Akshare缺】600077.SH 宋都股份
<2798> 【Akshare缺】600078.SH ST澄星
<2799> 【Akshare缺】600079.SH 人福医药
<2800> 【Akshare缺】600080.SH 金花股份
<2801> 【Akshare缺】600081.SH 东风科技
<2802> 【Akshare缺】600082.SH 海泰发展
<2803> 【Akshare缺】600083.SH 博信股份
<2804> 【Akshare缺】600084.SH 中葡股份
<2805> 【Akshare缺】600085.SH 同仁堂
<2806> 【Akshare缺】600088.SH 中视传媒
<2807> 【Akshare缺】600089.SH 特变电工
<2808> 【Akshare缺】600094.SH 大名城
<2809> 【Akshare缺】600095.SH 湘财股份
<2810> 【Akshare缺】600096.SH 云天化
<2811> 【Akshare缺】600097.SH 开创国际
<2812> 【Akshare缺】600098.SH 广州发展
<2813> 【Akshare缺】600099.SH 林海股份
<2814> 【Akshare缺】600100.SH 同方股份
<2815> 【Akshare缺】600101.SH 明星电力
<2816> 【Akshare缺】600103.SH 青山纸业
<2817> 【Akshare缺】600104.SH 上汽集团
<2818> 【Akshare缺】600105.SH 永鼎股份
<2819> 【Akshare缺】600106.SH 重庆路桥
<2820> 【Akshare缺】600107.SH 美尔雅
<2821> 【Akshare缺】600108.SH 亚盛集团
<2822> 【Akshare缺】600109.SH 国金证券
<2823> 【Akshare缺】600110.SH 诺德股份
<2824> 【Akshare缺】600111.SH 北方稀土
<2825> 【Akshare缺】600112.SH ST天成
<2826> 【Akshare缺】600113.SH 浙江东日
<2827> 【Akshare缺】600114.SH 东睦股份
<2828> 【Akshare缺】600115.SH 中国东航
<2829> 【Akshare缺】600116.SH 三峡水利
<2830> 【Akshare缺】600117.SH 西宁特钢
<2831> 【Akshare缺】600118.SH 中国卫星
<2832> 【Akshare缺】600119.SH 长江投资
<2833> 【Akshare缺】600120.SH 浙江东方
<2834> 【Akshare缺】600121.SH 郑州煤电
<2835> 【Akshare缺】600122.SH ST宏图
<2836> 【Akshare缺】600123.SH 兰花科创
<2837> 【Akshare缺】600125.SH 铁龙物流
<2838> 【Akshare缺】600126.SH 杭钢股份
<2839> 【Akshare缺】600127.SH 金健米业
<2840> 【Akshare缺】600128.SH 弘业股份
<2841> 【Akshare缺】600129.SH 太极集团
<2842> 【Akshare缺】600130.SH 波导股份
<2843> 【Akshare缺】600131.SH 国网信通
<2844> 【Akshare缺】600132.SH 重庆啤酒
<2845> 【Akshare缺】600133.SH 东湖高新
<2846> 【Akshare缺】600135.SH 乐凯胶片
<2847> 【Akshare缺】600136.SH ST明诚
<2848> 【Akshare缺】600137.SH 浪莎股份
<2849> 【Akshare缺】600138.SH 中青旅
<2850> 【Akshare缺】600139.SH *ST西源
<2851> 【Akshare缺】600141.SH 兴发集团
<2852> 【Akshare缺】600143.SH 金发科技
<2853> 【Akshare缺】600148.SH 长春一东
<2854> 【Akshare缺】600149.SH 廊坊发展
<2855> 【Akshare缺】600150.SH 中国船舶
<2856> 【Akshare缺】600151.SH 航天机电
<2857> 【Akshare缺】600152.SH 维科技术
<2858> 【Akshare缺】600153.SH 建发股份
<2859> 【Akshare缺】600155.SH 华创阳安
<2860> 【Akshare缺】600156.SH 华升股份
<2861> 【Akshare缺】600157.SH 永泰能源
<2862> 【Akshare缺】600158.SH 中体产业
<2863> 【Akshare缺】600159.SH 大龙地产
<2864> 【Akshare缺】600160.SH 巨化股份
<2865> 【Akshare缺】600161.SH 天坛生物
<2866> 【Akshare缺】600162.SH 香江控股
<2867> 【Akshare缺】600163.SH 中闽能源
<2868> 【Akshare缺】600165.SH 新日恒力
<2869> 【Akshare缺】600166.SH 福田汽车
<2870> 【Akshare缺】600167.SH 联美控股
<2871> 【Akshare缺】600168.SH 武汉控股
<2872> 【Akshare缺】600169.SH 太原重工
<2873> 【Akshare缺】600170.SH 上海建工
<2874> 【Akshare缺】600171.SH 上海贝岭
<2875> 【Akshare缺】600172.SH 黄河旋风
<2876> 【Akshare缺】600173.SH 卧龙地产
<2877> 【Akshare缺】600176.SH 中国巨石
<2878> 【Akshare缺】600177.SH 雅戈尔
<2879> 【Akshare缺】600178.SH 东安动力
<2880> 【Akshare缺】600179.SH 安通控股
<2881> 【Akshare缺】600180.SH 瑞茂通
<2882> 【Akshare缺】600182.SH S*ST佳通
<2883> 【Akshare缺】600183.SH 生益科技
<2884> 【Akshare缺】600184.SH 光电股份
<2885> 【Akshare缺】600185.SH 格力地产
<2886> 【Akshare缺】600186.SH 莲花健康
<2887> 【Akshare缺】600187.SH 国中水务
<2888> 【Akshare缺】600188.SH 兖矿能源
<2889> 【Akshare缺】600189.SH 泉阳泉
<2890> 【Akshare缺】600190.SH 锦州港
<2891> 【Akshare缺】600191.SH 华资实业
<2892> 【Akshare缺】600192.SH 长城电工
<2893> 【Akshare缺】600193.SH 创兴资源
<2894> 【Akshare缺】600195.SH 中牧股份
<2895> 【Akshare缺】600196.SH 复星医药
<2896> 【Akshare缺】600197.SH 伊力特
<2897> 【Akshare缺】600198.SH 大唐电信
<2898> 【Akshare缺】600199.SH 金种子酒
<2899> 【Akshare缺】600200.SH 江苏吴中
<2900> 【Akshare缺】600201.SH 生物股份
<2901> 【Akshare缺】600202.SH 哈空调
<2902> 【Akshare缺】600203.SH 福日电子
<2903> 【Akshare缺】600206.SH 有研新材
<2904> 【Akshare缺】600207.SH 安彩高科
<2905> 【Akshare缺】600208.SH 新湖中宝
<2906> 【Akshare缺】600210.SH 紫江企业
<2907> 【Akshare缺】600211.SH 西藏药业
<2908> 【Akshare缺】600212.SH 绿能慧充
<2909> 【Akshare缺】600213.SH 亚星客车
<2910> 【Akshare缺】600215.SH 派斯林
<2911> 【Akshare缺】600216.SH 浙江医药
<2912> 【Akshare缺】600217.SH 中再资环
<2913> 【Akshare缺】600218.SH 全柴动力
<2914> 【Akshare缺】600219.SH 南山铝业
<2915> 【Akshare缺】600220.SH 江苏阳光
<2916> 【Akshare缺】600221.SH 海航控股
<2917> 【Akshare缺】600222.SH 太龙药业
<2918> 【Akshare缺】600223.SH 鲁商发展
<2919> 【Akshare缺】600225.SH 卓朗科技
<2920> 【Akshare缺】600226.SH ST瀚叶
<2921> 【Akshare缺】600227.SH 圣济堂
<2922> 【Akshare缺】600228.SH 返利科技
<2923> 【Akshare缺】600229.SH 城市传媒
<2924> 【Akshare缺】600230.SH 沧州大化
<2925> 【Akshare缺】600231.SH 凌钢股份
<2926> 【Akshare缺】600232.SH 金鹰股份
<2927> 【Akshare缺】600233.SH 圆通速递
<2928> 【Akshare缺】600234.SH 科新发展
<2929> 【Akshare缺】600235.SH 民丰特纸
<2930> 【Akshare缺】600236.SH 桂冠电力
<2931> 【Akshare缺】600237.SH 铜峰电子
<2932> 【Akshare缺】600238.SH 海南椰岛
<2933> 【Akshare缺】600239.SH ST云城
<2934> 【Akshare缺】600241.SH ST时万
<2935> 【Akshare缺】600242.SH *ST中昌
<2936> 【Akshare缺】600243.SH 青海华鼎
<2937> 【Akshare缺】600246.SH 万通发展
<2938> 【Akshare缺】600248.SH 陕西建工
<2939> 【Akshare缺】600249.SH 两面针
<2940> 【Akshare缺】600250.SH 南纺股份
<2941> 【Akshare缺】600251.SH 冠农股份
<2942> 【Akshare缺】600252.SH 中恒集团
<2943> 【Akshare缺】600255.SH 鑫科材料
<2944> 【Akshare缺】600256.SH 广汇能源
<2945> 【Akshare缺】600257.SH 大湖股份
<2946> 【Akshare缺】600258.SH 首旅酒店
<2947> 【Akshare缺】600259.SH 广晟有色
<2948> 【Akshare缺】600260.SH *ST凯乐
<2949> 【Akshare缺】600261.SH 阳光照明
<2950> 【Akshare缺】600262.SH 北方股份
<2951> 【Akshare缺】600265.SH ST景谷
<2952> 【Akshare缺】600266.SH 城建发展
<2953> 【Akshare缺】600267.SH 海正药业
<2954> 【Akshare缺】600268.SH 国电南自
<2955> 【Akshare缺】600269.SH 赣粤高速
<2956> 【Akshare缺】600271.SH 航天信息
<2957> 【Akshare缺】600272.SH 开开实业
<2958> 【Akshare缺】600273.SH 嘉化能源
<2959> 【Akshare缺】600276.SH 恒瑞医药
<2960> 【Akshare缺】600277.SH 亿利洁能
<2961> 【Akshare缺】600278.SH 东方创业
<2962> 【Akshare缺】600279.SH 重庆港
<2963> 【Akshare缺】600280.SH 中央商场
<2964> 【Akshare缺】600281.SH 华阳新材
<2965> 【Akshare缺】600282.SH 南钢股份
<2966> 【Akshare缺】600283.SH 钱江水利
<2967> 【Akshare缺】600284.SH 浦东建设
<2968> 【Akshare缺】600285.SH 羚锐制药
<2969> 【Akshare缺】600287.SH 江苏舜天
<2970> 【Akshare缺】600288.SH 大恒科技
<2971> 【Akshare缺】600289.SH ST信通
<2972> 【Akshare缺】600290.SH ST华仪
<2973> 【Akshare缺】600292.SH 远达环保
<2974> 【Akshare缺】600293.SH 三峡新材
<2975> 【Akshare缺】600295.SH 鄂尔多斯
<2976> 【Akshare缺】600297.SH 广汇汽车
<2977> 【Akshare缺】600298.SH 安琪酵母
<2978> 【Akshare缺】600299.SH 安迪苏
<2979> 【Akshare缺】600300.SH 维维股份
<2980> 【Akshare缺】600301.SH 南化股份
<2981> 【Akshare缺】600302.SH 标准股份
<2982> 【Akshare缺】600303.SH ST曙光
<2983> 【Akshare缺】600305.SH 恒顺醋业
<2984> 【Akshare缺】600306.SH ST商城
<2985> 【Akshare缺】600307.SH 酒钢宏兴
<2986> 【Akshare缺】600308.SH 华泰股份
<2987> 【Akshare缺】600309.SH 万华化学
<2988> 【Akshare缺】600310.SH 桂东电力
<2989> 【Akshare缺】600311.SH *ST荣华
<2990> 【Akshare缺】600312.SH 平高电气
<2991> 【Akshare缺】600313.SH 农发种业
<2992> 【Akshare缺】600315.SH 上海家化
<2993> 【Akshare缺】600316.SH 洪都航空
<2994> 【Akshare缺】600318.SH 新力金融
<2995> 【Akshare缺】600319.SH 亚星化学
<2996> 【Akshare缺】600320.SH 振华重工
<2997> 【Akshare缺】600321.SH 正源股份
<2998> 【Akshare缺】600322.SH 天房发展
<2999> 【Akshare缺】600323.SH 瀚蓝环境
<3000> 【Akshare缺】600325.SH 华发股份
<3001> 【Akshare缺】600326.SH 西藏天路
<3002> 【Akshare缺】600327.SH 大东方
<3003> 【Akshare缺】600328.SH 中盐化工
<3004> 【Akshare缺】600329.SH 达仁堂
<3005> 【Akshare缺】600330.SH 天通股份
<3006> 【Akshare缺】600331.SH 宏达股份
<3007> 【Akshare缺】600332.SH 白云山
<3008> 【Akshare缺】600333.SH 长春燃气
<3009> 【Akshare缺】600335.SH 国机汽车
<3010> 【Akshare缺】600336.SH 澳柯玛
<3011> 【Akshare缺】600337.SH 美克家居
<3012> 【Akshare缺】600338.SH 西藏珠峰
<3013> 【Akshare缺】600339.SH 中油工程
<3014> 【Akshare缺】600340.SH 华夏幸福
<3015> 【Akshare缺】600343.SH 航天动力
<3016> 【Akshare缺】600345.SH 长江通信
<3017> 【Akshare缺】600346.SH 恒力石化
<3018> 【Akshare缺】600348.SH 华阳股份
<3019> 【Akshare缺】600350.SH 山东高速
<3020> 【Akshare缺】600351.SH 亚宝药业
<3021> 【Akshare缺】600352.SH 浙江龙盛
<3022> 【Akshare缺】600353.SH 旭光电子
<3023> 【Akshare缺】600354.SH 敦煌种业
<3024> 【Akshare缺】600355.SH 精伦电子
<3025> 【Akshare缺】600356.SH 恒丰纸业
<3026> 【Akshare缺】600358.SH 国旅联合
<3027> 【Akshare缺】600359.SH 新农开发
<3028> 【Akshare缺】600360.SH 华微电子
<3029> 【Akshare缺】600361.SH 创新新材
<3030> 【Akshare缺】600362.SH 江西铜业
<3031> 【Akshare缺】600363.SH 联创光电
<3032> 【Akshare缺】600365.SH ST通葡
<3033> 【Akshare缺】600366.SH 宁波韵升
<3034> 【Akshare缺】600367.SH 红星发展
<3035> 【Akshare缺】600368.SH 五洲交通
<3036> 【Akshare缺】600369.SH 西南证券
<3037> 【Akshare缺】600370.SH 三房巷
<3038> 【Akshare缺】600371.SH 万向德农
<3039> 【Akshare缺】600372.SH 中航电子
<3040> 【Akshare缺】600373.SH 中文传媒
<3041> 【Akshare缺】600375.SH 汉马科技
<3042> 【Akshare缺】600376.SH 首开股份
<3043> 【Akshare缺】600377.SH 宁沪高速
<3044> 【Akshare缺】600378.SH 昊华科技
<3045> 【Akshare缺】600379.SH 宝光股份
<3046> 【Akshare缺】600380.SH 健康元
<3047> 【Akshare缺】600381.SH 青海春天
<3048> 【Akshare缺】600382.SH ST广珠
<3049> 【Akshare缺】600383.SH 金地集团
<3050> 【Akshare缺】600386.SH 北巴传媒
<3051> 【Akshare缺】600387.SH 海越能源
<3052> 【Akshare缺】600388.SH ST龙净
<3053> 【Akshare缺】600389.SH 江山股份
<3054> 【Akshare缺】600390.SH 五矿资本
<3055> 【Akshare缺】600391.SH 航发科技
<3056> 【Akshare缺】600392.SH 盛和资源
<3057> 【Akshare缺】600393.SH 粤泰股份
<3058> 【Akshare缺】600395.SH 盘江股份
<3059> 【Akshare缺】600396.SH 金山股份
<3060> 【Akshare缺】600397.SH 安源煤业
<3061> 【Akshare缺】600398.SH 海澜之家
<3062> 【Akshare缺】600399.SH 抚顺特钢
<3063> 【Akshare缺】600400.SH 红豆股份
<3064> 【Akshare缺】600403.SH 大有能源
<3065> 【Akshare缺】600405.SH 动力源
<3066> 【Akshare缺】600406.SH 国电南瑞
<3067> 【Akshare缺】600408.SH 安泰集团
<3068> 【Akshare缺】600409.SH 三友化工
<3069> 【Akshare缺】600410.SH 华胜天成
<3070> 【Akshare缺】600415.SH 小商品城
<3071> 【Akshare缺】600416.SH 湘电股份
<3072> 【Akshare缺】600418.SH 江淮汽车
<3073> 【Akshare缺】600419.SH 天润乳业
<3074> 【Akshare缺】600420.SH 国药现代
<3075> 【Akshare缺】600421.SH 华嵘控股
<3076> 【Akshare缺】600422.SH 昆药集团
<3077> 【Akshare缺】600423.SH 柳化股份
<3078> 【Akshare缺】600425.SH 青松建化
<3079> 【Akshare缺】600426.SH 华鲁恒升
<3080> 【Akshare缺】600428.SH 中远海特
<3081> 【Akshare缺】600429.SH 三元股份
<3082> 【Akshare缺】600433.SH 冠豪高新
<3083> 【Akshare缺】600435.SH 北方导航
<3084> 【Akshare缺】600436.SH 片仔癀
<3085> 【Akshare缺】600438.SH 通威股份
<3086> 【Akshare缺】600439.SH 瑞贝卡
<3087> 【Akshare缺】600444.SH 国机通用
<3088> 【Akshare缺】600446.SH 金证股份
<3089> 【Akshare缺】600448.SH 华纺股份
<3090> 【Akshare缺】600449.SH 宁夏建材
<3091> 【Akshare缺】600452.SH 涪陵电力
<3092> 【Akshare缺】600455.SH 博通股份
<3093> 【Akshare缺】600456.SH 宝钛股份
<3094> 【Akshare缺】600458.SH 时代新材
<3095> 【Akshare缺】600459.SH 贵研铂业
<3096> 【Akshare缺】600460.SH 士兰微
<3097> 【Akshare缺】600461.SH 洪城环境
<3098> 【Akshare缺】600462.SH ST九有
<3099> 【Akshare缺】600463.SH 空港股份
<3100> 【Akshare缺】600466.SH 蓝光发展
<3101> 【Akshare缺】600467.SH 好当家
<3102> 【Akshare缺】600468.SH 百利电气
<3103> 【Akshare缺】600469.SH 风神股份
<3104> 【Akshare缺】600470.SH 六国化工
<3105> 【Akshare缺】600475.SH 华光环能
<3106> 【Akshare缺】600476.SH 湘邮科技
<3107> 【Akshare缺】600477.SH 杭萧钢构
<3108> 【Akshare缺】600478.SH 科力远
<3109> 【Akshare缺】600479.SH 千金药业
<3110> 【Akshare缺】600480.SH 凌云股份
<3111> 【Akshare缺】600481.SH 双良节能
<3112> 【Akshare缺】600482.SH 中国动力
<3113> 【Akshare缺】600483.SH 福能股份
<3114> 【Akshare缺】600486.SH 扬农化工
<3115> 【Akshare缺】600487.SH 亨通光电
<3116> 【Akshare缺】600488.SH 津药药业
<3117> 【Akshare缺】600489.SH 中金黄金
<3118> 【Akshare缺】600490.SH 鹏欣资源
<3119> 【Akshare缺】600491.SH 龙元建设
<3120> 【Akshare缺】600493.SH 凤竹纺织
<3121> 【Akshare缺】600495.SH 晋西车轴
<3122> 【Akshare缺】600496.SH 精工钢构
<3123> 【Akshare缺】600497.SH 驰宏锌锗
<3124> 【Akshare缺】600498.SH 烽火通信
<3125> 【Akshare缺】600499.SH 科达制造
<3126> 【Akshare缺】600500.SH 中化国际
<3127> 【Akshare缺】600501.SH 航天晨光
<3128> 【Akshare缺】600502.SH 安徽建工
<3129> 【Akshare缺】600503.SH 华丽家族
<3130> 【Akshare缺】600505.SH 西昌电力
<3131> 【Akshare缺】600506.SH 香梨股份
<3132> 【Akshare缺】600507.SH 方大特钢
<3133> 【Akshare缺】600508.SH 上海能源
<3134> 【Akshare缺】600509.SH 天富能源
<3135> 【Akshare缺】600510.SH 黑牡丹
<3136> 【Akshare缺】600511.SH 国药股份
<3137> 【Akshare缺】600512.SH 腾达建设
<3138> 【Akshare缺】600513.SH 联环药业
<3139> 【Akshare缺】600515.SH 海南机场
<3140> 【Akshare缺】600516.SH 方大炭素
<3141> 【Akshare缺】600517.SH 国网英大
<3142> 【Akshare缺】600518.SH ST康美
<3143> 【Akshare缺】600519.SH 贵州茅台
<3144> 【Akshare缺】600520.SH 文一科技
<3145> 【Akshare缺】600521.SH 华海药业
<3146> 【Akshare缺】600522.SH 中天科技
<3147> 【Akshare缺】600523.SH 贵航股份
<3148> 【Akshare缺】600525.SH 长园集团
<3149> 【Akshare缺】600526.SH 菲达环保
<3150> 【Akshare缺】600527.SH 江南高纤
<3151> 【Akshare缺】600528.SH 中铁工业
<3152> 【Akshare缺】600529.SH 山东药玻
<3153> 【Akshare缺】600530.SH 交大昂立
<3154> 【Akshare缺】600531.SH 豫光金铅
<3155> 【Akshare缺】600532.SH *ST未来
<3156> 【Akshare缺】600533.SH 栖霞建设
<3157> 【Akshare缺】600535.SH 天士力
<3158> 【Akshare缺】600536.SH 中国软件
<3159> 【Akshare缺】600537.SH 亿晶光电
<3160> 【Akshare缺】600538.SH 国发股份
<3161> 【Akshare缺】600539.SH 狮头股份
<3162> 【Akshare缺】600540.SH 新赛股份
<3163> 【Akshare缺】600543.SH 莫高股份
<3164> 【Akshare缺】600545.SH 卓郎智能
<3165> 【Akshare缺】600546.SH 山煤国际
<3166> 【Akshare缺】600547.SH 山东黄金
<3167> 【Akshare缺】600548.SH 深高速
<3168> 【Akshare缺】600549.SH 厦门钨业
<3169> 【Akshare缺】600550.SH 保变电气
<3170> 【Akshare缺】600551.SH 时代出版
<3171> 【Akshare缺】600552.SH 凯盛科技
<3172> 【Akshare缺】600556.SH 天下秀
<3173> 【Akshare缺】600557.SH 康缘药业
<3174> 【Akshare缺】600558.SH 大西洋
<3175> 【Akshare缺】600559.SH 老白干酒
<3176> 【Akshare缺】600560.SH 金自天正
<3177> 【Akshare缺】600561.SH 江西长运
<3178> 【Akshare缺】600562.SH 国睿科技
<3179> 【Akshare缺】600563.SH 法拉电子
<3180> 【Akshare缺】600565.SH 迪马股份
<3181> 【Akshare缺】600566.SH 济川药业
<3182> 【Akshare缺】600567.SH 山鹰国际
<3183> 【Akshare缺】600568.SH ST中珠
<3184> 【Akshare缺】600569.SH 安阳钢铁
<3185> 【Akshare缺】600570.SH 恒生电子
<3186> 【Akshare缺】600571.SH 信雅达
<3187> 【Akshare缺】600572.SH 康恩贝
<3188> 【Akshare缺】600573.SH 惠泉啤酒
<3189> 【Akshare缺】600575.SH 淮河能源
<3190> 【Akshare缺】600576.SH 祥源文旅
<3191> 【Akshare缺】600577.SH 精达股份
<3192> 【Akshare缺】600578.SH 京能电力
<3193> 【Akshare缺】600579.SH 克劳斯
<3194> 【Akshare缺】600580.SH 卧龙电驱
<3195> 【Akshare缺】600581.SH 八一钢铁
<3196> 【Akshare缺】600582.SH 天地科技
<3197> 【Akshare缺】600583.SH 海油工程
<3198> 【Akshare缺】600584.SH 长电科技
<3199> 【Akshare缺】600585.SH 海螺水泥
<3200> 【Akshare缺】600586.SH 金晶科技
<3201> 【Akshare缺】600587.SH 新华医疗
<3202> 【Akshare缺】600588.SH 用友网络
<3203> 【Akshare缺】600589.SH ST榕泰
<3204> 【Akshare缺】600590.SH 泰豪科技
<3205> 【Akshare缺】600592.SH 龙溪股份
<3206> 【Akshare缺】600593.SH 大连圣亚
<3207> 【Akshare缺】600594.SH 益佰制药
<3208> 【Akshare缺】600595.SH 中孚实业
<3209> 【Akshare缺】600596.SH 新安股份
<3210> 【Akshare缺】600597.SH 光明乳业
<3211> 【Akshare缺】600598.SH 北大荒
<3212> 【Akshare缺】600599.SH ST熊猫
<3213> 【Akshare缺】600600.SH 青岛啤酒
<3214> 【Akshare缺】600601.SH *ST方科
<3215> 【Akshare缺】600602.SH 云赛智联
<3216> 【Akshare缺】600603.SH 广汇物流
<3217> 【Akshare缺】600604.SH 市北高新
<3218> 【Akshare缺】600605.SH 汇通能源
<3219> 【Akshare缺】600606.SH 绿地控股
<3220> 【Akshare缺】600608.SH ST沪科
<3221> 【Akshare缺】600609.SH 金杯汽车
<3222> 【Akshare缺】600610.SH 中毅达
<3223> 【Akshare缺】600611.SH 大众交通
<3224> 【Akshare缺】600612.SH 老凤祥
<3225> 【Akshare缺】600613.SH 神奇制药
<3226> 【Akshare缺】600615.SH 丰华股份
<3227> 【Akshare缺】600616.SH 金枫酒业
<3228> 【Akshare缺】600617.SH 国新能源
<3229> 【Akshare缺】600618.SH 氯碱化工
<3230> 【Akshare缺】600619.SH 海立股份
<3231> 【Akshare缺】600620.SH 天宸股份
<3232> 【Akshare缺】600621.SH 华鑫股份
<3233> 【Akshare缺】600622.SH 光大嘉宝
<3234> 【Akshare缺】600623.SH 华谊集团
<3235> 【Akshare缺】600624.SH 复旦复华
<3236> 【Akshare缺】600626.SH 申达股份
<3237> 【Akshare缺】600628.SH 新世界
<3238> 【Akshare缺】600629.SH 华建集团
<3239> 【Akshare缺】600630.SH 龙头股份
<3240> 【Akshare缺】600633.SH 浙数文化
<3241> 【Akshare缺】600635.SH 大众公用
<3242> 【Akshare缺】600636.SH 国新文化
<3243> 【Akshare缺】600637.SH 东方明珠
<3244> 【Akshare缺】600638.SH 新黄浦
<3245> 【Akshare缺】600639.SH 浦东金桥
<3246> 【Akshare缺】600640.SH 国脉文化
<3247> 【Akshare缺】600641.SH 万业企业
<3248> 【Akshare缺】600642.SH 申能股份
<3249> 【Akshare缺】600643.SH 爱建集团
<3250> 【Akshare缺】600644.SH 乐山电力
<3251> 【Akshare缺】600645.SH 中源协和
<3252> 【Akshare缺】600647.SH 同达创业
<3253> 【Akshare缺】600648.SH 外高桥
<3254> 【Akshare缺】600649.SH 城投控股
<3255> 【Akshare缺】600650.SH 锦江在线
<3256> 【Akshare缺】600651.SH 飞乐音响
<3257> 【Akshare缺】600653.SH 申华控股
<3258> 【Akshare缺】600654.SH *ST中安
<3259> 【Akshare缺】600655.SH 豫园股份
<3260> 【Akshare缺】600657.SH 信达地产
<3261> 【Akshare缺】600658.SH 电子城
<3262> 【Akshare缺】600660.SH 福耀玻璃
<3263> 【Akshare缺】600661.SH 昂立教育
<3264> 【Akshare缺】600662.SH 外服控股
<3265> 【Akshare缺】600663.SH 陆家嘴
<3266> 【Akshare缺】600664.SH 哈药股份
<3267> 【Akshare缺】600665.SH 天地源
<3268> 【Akshare缺】600666.SH *ST瑞德
<3269> 【Akshare缺】600667.SH 太极实业
<3270> 【Akshare缺】600668.SH 尖峰集团
<3271> 【Akshare缺】600671.SH ST目药
<3272> 【Akshare缺】600673.SH 东阳光
<3273> 【Akshare缺】600674.SH 川投能源
<3274> 【Akshare缺】600675.SH 中华企业
<3275> 【Akshare缺】600676.SH 交运股份
<3276> 【Akshare缺】600678.SH 四川金顶
<3277> 【Akshare缺】600679.SH 上海凤凰
<3278> 【Akshare缺】600681.SH 百川能源
<3279> 【Akshare缺】600682.SH 南京新百
<3280> 【Akshare缺】600683.SH 京投发展
<3281> 【Akshare缺】600684.SH 珠江股份
<3282> 【Akshare缺】600685.SH 中船防务
<3283> 【Akshare缺】600686.SH 金龙汽车
<3284> 【Akshare缺】600688.SH 上海石化
<3285> 【Akshare缺】600689.SH 上海三毛
<3286> 【Akshare缺】600690.SH 海尔智家
<3287> 【Akshare缺】600691.SH 阳煤化工
<3288> 【Akshare缺】600692.SH 亚通股份
<3289> 【Akshare缺】600693.SH 东百集团
<3290> 【Akshare缺】600694.SH 大商股份
<3291> 【Akshare缺】600696.SH 岩石股份
<3292> 【Akshare缺】600697.SH 欧亚集团
<3293> 【Akshare缺】600698.SH 湖南天雁
<3294> 【Akshare缺】600699.SH 均胜电子
<3295> 【Akshare缺】600702.SH 舍得酒业
<3296> 【Akshare缺】600703.SH 三安光电
<3297> 【Akshare缺】600704.SH 物产中大
<3298> 【Akshare缺】600705.SH 中航产融
<3299> 【Akshare缺】600706.SH 曲江文旅
